`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi5→pi6
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000006  RMS=2.00e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.20e-08
    layer_00        rel_L2=0.000016  RMS=2.30e-07
    layer_01        rel_L2=0.000015  RMS=2.14e-07
    layer_02        rel_L2=0.000013  RMS=2.12e-07
    layer_03        rel_L2=0.000013  RMS=2.12e-07
    layer_04        rel_L2=0.000012  RMS=2.13e-07
    layer_05        rel_L2=0.000012  RMS=2.13e-07
    layer_06        rel_L2=0.000012  RMS=2.15e-07
    layer_07        rel_L2=0.000012  RMS=2.17e-07
    layer_08        rel_L2=0.000012  RMS=2.15e-07
    layer_09        rel_L2=0.000012  RMS=2.15e-07
    layer_10        rel_L2=0.000012  RMS=2.17e-07
    layer_11        rel_L2=0.000012  RMS=2.14e-07
    layer_12        rel_L2=0.000012  RMS=2.14e-07
    layer_13        rel_L2=0.000012  RMS=2.14e-07
    layer_14        rel_L2=0.000011  RMS=2.13e-07
    layer_15        rel_L2=0.000011  RMS=2.13e-07
    layer_16        rel_L2=0.000011  RMS=2.14e-07
    layer_17        rel_L2=0.000011  RMS=2.13e-07
    layer_18        rel_L2=0.000011  RMS=2.14e-07
    layer_19        rel_L2=0.000011  RMS=2.14e-07
    layer_20        rel_L2=0.000011  RMS=2.11e-07
    layer_21        rel_L2=0.000011  RMS=2.10e-07
    layer_22        rel_L2=0.000011  RMS=2.10e-07
    layer_23        rel_L2=0.000011  RMS=2.11e-07
    layer_24        rel_L2=0.000011  RMS=2.10e-07
    layer_25        rel_L2=0.000011  RMS=2.10e-07
    layer_26        rel_L2=0.000011  RMS=2.08e-07
    layer_27        rel_L2=0.000011  RMS=2.10e-07
    layer_28        rel_L2=0.000011  RMS=2.08e-07
    layer_29        rel_L2=0.000010  RMS=2.08e-07
    layer_30        rel_L2=0.000010  RMS=2.07e-07
    layer_31        rel_L2=0.000010  RMS=2.05e-07
    other           rel_L2=0.000007  RMS=1.02e-07

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 4249.55it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3077.26it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 3290.94it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 2972.58it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 2904.64it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 2748.56it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3204.20it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3010.45it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 3385.78it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2962.92it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2577.41it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2515.58it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 2776.11it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  91%|█████████ | 265/291 [00:00<00:00, 3345.15it/s, Materializing param=model.transformer.blocks.29.ff_out.weight] 
Loading weights:  91%|█████████ | 265/291 [00:00<00:00, 3343.27it/s, Materializing param=model.transformer.blocks.29.ff_out.weight]
Loading weights:  91%|█████████▏| 266/291 [00:00<00:00, 3352.17it/s, Materializing param=model.transformer.blocks.29.ff_proj.weight]
Loading weights:  91%|█████████▏| 266/291 [00:00<00:00, 3349.96it/s, Materializing param=model.transformer.blocks.29.ff_proj.weight]
Loading weights:  92%|█████████▏| 267/291 [00:00<00:00, 3358.76it/s, Materializing param=model.transformer.blocks.29.k_proj.weight] 
Loading weights:  92%|█████████▏| 267/291 [00:00<00:00, 3356.85it/s, Materializing param=model.transformer.blocks.29.k_proj.weight]
Loading weights:  92%|█████████▏| 268/291 [00:00<00:00, 3365.67it/s, Materializing param=model.transformer.blocks.29.q_proj.weight]
Loading weights:  92%|█████████▏| 268/291 [00:00<00:00, 3363.79it/s, Materializing param=model.transformer.blocks.29.q_proj.weight]
Loading weights:  92%|█████████▏| 269/291 [00:00<00:00, 3372.41it/s, Materializing param=model.transformer.blocks.29.up_proj.weight]
Loading weights:  92%|█████████▏| 269/291 [00:00<00:00, 3370.50it/s, Materializing param=model.transformer.blocks.29.up_proj.weight]
Loading weights:  93%|█████████▎| 270/291 [00:00<00:00, 3378.83it/s, Materializing param=model.transformer.blocks.29.v_proj.weight] 
Loading weights:  93%|█████████▎| 270/291 [00:00<00:00, 3376.90it/s, Materializing param=model.transformer.blocks.29.v_proj.weight]
Loading weights:  93%|█████████▎| 271/291 [00:00<00:00, 3385.65it/s, Materializing param=model.transformer.blocks.30.attn_norm.weight]
Loading weights:  93%|█████████▎| 271/291 [00:00<00:00, 3383.71it/s, Materializing param=model.transformer.blocks.30.attn_norm.weight]
Loading weights:  93%|█████████▎| 272/291 [00:00<00:00, 3392.34it/s, Materializing param=model.transformer.blocks.30.attn_out.weight] 
Loading weights:  93%|█████████▎| 272/291 [00:00<00:00, 3390.43it/s, Materializing param=model.transformer.blocks.30.attn_out.weight]
Loading weights:  94%|█████████▍| 273/291 [00:00<00:00, 3399.16it/s, Materializing param=model.transformer.blocks.30.ff_norm.weight] 
Loading weights:  94%|█████████▍| 273/291 [00:00<00:00, 3397.26it/s, Materializing param=model.transformer.blocks.30.ff_norm.weight]
Loading weights:  94%|█████████▍| 274/291 [00:00<00:00, 3405.95it/s, Materializing param=model.transformer.blocks.30.ff_out.weight] 
Loading weights:  94%|█████████▍| 274/291 [00:00<00:00, 3404.04it/s, Materializing param=model.transformer.blocks.30.ff_out.weight]
Loading weights:  95%|█████████▍| 275/291 [00:00<00:00, 3412.69it/s, Materializing param=model.transformer.blocks.30.ff_proj.weight]
Loading weights:  95%|█████████▍| 275/291 [00:00<00:00, 3410.79it/s, Materializing param=model.transformer.blocks.30.ff_proj.weight]
Loading weights:  95%|█████████▍| 276/291 [00:00<00:00, 3419.46it/s, Materializing param=model.transformer.blocks.30.k_proj.weight] 
Loading weights:  95%|█████████▍| 276/291 [00:00<00:00, 3417.52it/s, Materializing param=model.transformer.blocks.30.k_proj.weight]
Loading weights:  95%|█████████▌| 277/291 [00:00<00:00, 3425.49it/s, Materializing param=model.transformer.blocks.30.q_proj.weight]
Loading weights:  95%|█████████▌| 277/291 [00:00<00:00, 3423.55it/s, Materializing param=model.transformer.blocks.30.q_proj.weight]
Loading weights:  96%|█████████▌| 278/291 [00:00<00:00, 3431.35it/s, Materializing param=model.transformer.blocks.30.up_proj.weight]
Loading weights:  96%|█████████▌| 278/291 [00:00<00:00, 3429.38it/s, Materializing param=model.transformer.blocks.30.up_proj.weight]
Loading weights:  96%|█████████▌| 279/291 [00:00<00:00, 3438.00it/s, Materializing param=model.transformer.blocks.30.v_proj.weight] 
Loading weights:  96%|█████████▌| 279/291 [00:00<00:00, 3436.06it/s, Materializing param=model.transformer.blocks.30.v_proj.weight]
Loading weights:  96%|█████████▌| 280/291 [00:00<00:00, 3444.13it/s, Materializing param=model.transformer.blocks.31.attn_norm.weight]
Loading weights:  96%|█████████▌| 280/291 [00:00<00:00, 3442.18it/s, Materializing param=model.transformer.blocks.31.attn_norm.weight]
Loading weights:  97%|█████████▋| 281/291 [00:00<00:00, 3450.66it/s, Materializing param=model.transformer.blocks.31.attn_out.weight] 
Loading weights:  97%|█████████▋| 281/291 [00:00<00:00, 3448.75it/s, Materializing param=model.transformer.blocks.31.attn_out.weight]
Loading weights:  97%|█████████▋| 282/291 [00:00<00:00, 3457.29it/s, Materializing param=model.transformer.blocks.31.ff_norm.weight] 
Loading weights:  97%|█████████▋| 282/291 [00:00<00:00, 3455.39it/s, Materializing param=model.transformer.blocks.31.ff_norm.weight]
Loading weights:  97%|█████████▋| 283/291 [00:00<00:00, 3463.37it/s, Materializing param=model.transformer.blocks.31.ff_out.weight] 
Loading weights:  97%|█████████▋| 283/291 [00:00<00:00, 3461.40it/s, Materializing param=model.transformer.blocks.31.ff_out.weight]
Loading weights:  98%|█████████▊| 284/291 [00:00<00:00, 3469.45it/s, Materializing param=model.transformer.blocks.31.ff_proj.weight]
Loading weights:  98%|█████████▊| 284/291 [00:00<00:00, 3467.49it/s, Materializing param=model.transformer.blocks.31.ff_proj.weight]
Loading weights:  98%|█████████▊| 285/291 [00:00<00:00, 3476.01it/s, Materializing param=model.transformer.blocks.31.k_proj.weight] 
Loading weights:  98%|█████████▊| 285/291 [00:00<00:00, 3474.09it/s, Materializing param=model.transformer.blocks.31.k_proj.weight]
Loading weights:  98%|█████████▊| 286/291 [00:00<00:00, 3482.56it/s, Materializing param=model.transformer.blocks.31.q_proj.weight]
Loading weights:  98%|█████████▊| 286/291 [00:00<00:00, 3480.66it/s, Materializing param=model.transformer.blocks.31.q_proj.weight]
Loading weights:  99%|█████████▊| 287/291 [00:00<00:00, 3488.11it/s, Materializing param=model.transformer.blocks.31.up_proj.weight]
Loading weights:  99%|█████████▊| 287/291 [00:00<00:00, 3486.07it/s, Materializing param=model.transformer.blocks.31.up_proj.weight]
Loading weights:  99%|█████████▉| 288/291 [00:00<00:00, 3494.48it/s, Materializing param=model.transformer.blocks.31.v_proj.weight] 
Loading weights:  99%|█████████▉| 288/291 [00:00<00:00, 3492.58it/s, Materializing param=model.transformer.blocks.31.v_proj.weight]
Loading weights:  99%|█████████▉| 289/291 [00:00<00:00, 3501.01it/s, Materializing param=model.transformer.ff_out.weight]          
Loading weights:  99%|█████████▉| 289/291 [00:00<00:00, 3499.10it/s, Materializing param=model.transformer.ff_out.weight]
Loading weights: 100%|█████████▉| 290/291 [00:00<00:00, 3507.60it/s, Materializing param=model.transformer.ln_f.weight]  
Loading weights: 100%|█████████▉| 290/291 [00:00<00:00, 3505.75it/s, Materializing param=model.transformer.ln_f.weight]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 3514.32it/s, Materializing param=model.transformer.wte.weight] 
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 3511.98it/s, Materializing param=model.transformer.wte.weight]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 3505.94it/s, Materializing param=model.transformer.wte.weight]
  加载 model2: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 27594.11it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 8683.86it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3799.19it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3440.77it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 4009.85it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 3713.96it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 4350.94it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 4096.00it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 3620.77it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 3480.17it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 3842.11it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 3721.10it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 3649.94it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 3548.91it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:00, 3806.52it/s, Materializing param=model.transformer.blocks.0.up_proj.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:00, 3718.77it/s, Materializing param=model.transformer.blocks.0.up_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:00, 3952.33it/s, Materializing param=model.transformer.blocks.0.v_proj.weight] 
Loading weights:   3%|▎         | 9/291 [00:00<00:00, 3867.70it/s, Materializing param=model.transformer.blocks.0.v_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:00, 2855.21it/s, Materializing param=model.transformer.blocks.1.attn_norm.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:00, 2807.43it/s, Materializing param=model.transformer.blocks.1.attn_norm.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:00, 2988.36it/s, Materializing param=model.transformer.blocks.1.attn_out.weight] 
Loading weights:   4%|▍         | 11/291 [00:00<00:00, 2947.88it/s, Materializing param=model.transformer.blocks.1.attn_out.weight]
Loading weights:   4%|▍         | 12/291 [00:00<00:00, 3104.02it/s, Materializing param=model.transformer.blocks.1.ff_norm.weight] 
Loading weights:   4%|▍         | 12/291 [00:00<00:00, 3064.33it/s, Materializing param=model.transformer.blocks.1.ff_norm.weight]
Loading weights:   4%|▍         | 13/291 [00:00<00:00, 3216.30it/s, Materializing param=model.transformer.blocks.1.ff_out.weight] 
Loading weights:   4%|▍         | 13/291 [00:00<00:00, 3178.06it/s, Materializing param=model.transformer.blocks.1.ff_out.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:00, 3322.03it/s, Materializing param=model.transformer.blocks.1.ff_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:00, 3283.95it/s, Materializing param=model.transformer.blocks.1.ff_proj.weight]
Loading weights:   5%|▌         | 15/291 [00:00<00:00, 3058.41it/s, Materializing param=model.transformer.blocks.1.k_proj.weight] 
Loading weights:   5%|▌         | 15/291 [00:00<00:00, 3024.88it/s, Materializing param=model.transformer.blocks.1.k_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:00, 3146.22it/s, Materializing param=model.transformer.blocks.1.q_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:00, 3115.84it/s, Materializing param=model.transformer.blocks.1.q_proj.weight]
Loading weights:   6%|▌         | 17/291 [00:00<00:00, 3223.18it/s, Materializing param=model.transformer.blocks.1.up_proj.weight]
Loading weights:   6%|▌         | 17/291 [00:00<00:00, 2962.94it/s, Materializing param=model.transformer.blocks.1.up_proj.weight]
Loading weights:   6%|▌         | 18/291 [00:00<00:00, 3063.03it/s, Materializing param=model.transformer.blocks.1.v_proj.weight] 
Loading weights:   6%|▌         | 18/291 [00:00<00:00, 3037.76it/s, Materializing param=model.transformer.blocks.1.v_proj.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:00, 3141.43it/s, Materializing param=model.transformer.blocks.2.attn_norm.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:00, 3115.76it/s, Materializing param=model.transformer.blocks.2.attn_norm.weight]
Loading weights:   7%|▋         | 20/291 [00:00<00:00, 3208.62it/s, Materializing param=model.transformer.blocks.2.attn_out.weight] 
Loading weights:   7%|▋         | 20/291 [00:00<00:00, 3183.05it/s, Materializing param=model.transformer.blocks.2.attn_out.weight]
Loading weights:   7%|▋         | 21/291 [00:00<00:00, 3276.31it/s, Materializing param=model.transformer.blocks.2.ff_norm.weight] 
Loading weights:   7%|▋         | 21/291 [00:00<00:00, 3250.92it/s, Materializing param=model.transformer.blocks.2.ff_norm.weight]
Loading weights:   8%|▊         | 22/291 [00:00<00:00, 2788.85it/s, Materializing param=model.transformer.blocks.2.ff_out.weight] 
Loading weights:   8%|▊         | 22/291 [00:00<00:00, 2762.22it/s, Materializing param=model.transformer.blocks.2.ff_out.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:00, 2831.49it/s, Materializing param=model.transformer.blocks.2.ff_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:00, 2810.95it/s, Materializing param=model.transformer.blocks.2.ff_proj.weight]
Loading weights:   8%|▊         | 24/291 [00:00<00:00, 2484.41it/s, Materializing param=model.transformer.blocks.2.k_proj.weight] 
Loading weights:   8%|▊         | 24/291 [00:00<00:00, 2446.85it/s, Materializing param=model.transformer.blocks.2.k_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:00, 2476.91it/s, Materializing param=model.transformer.blocks.2.q_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:00, 2462.37it/s, Materializing param=model.transformer.blocks.2.q_proj.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:00, 2528.62it/s, Materializing param=model.transformer.blocks.2.up_proj.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:00, 2516.25it/s, Materializing param=model.transformer.blocks.2.up_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:00<00:00, 2581.11it/s, Materializing param=model.transformer.blocks.2.v_proj.weight] 
Loading weights:   9%|▉         | 27/291 [00:00<00:00, 2568.87it/s, Materializing param=model.transformer.blocks.2.v_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:00, 2632.61it/s, Materializing param=model.transformer.blocks.3.attn_norm.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:00, 2620.04it/s, Materializing param=model.transformer.blocks.3.attn_norm.weight]
Loading weights:  10%|▉         | 29/291 [00:00<00:00, 2662.47it/s, Materializing param=model.transformer.blocks.3.attn_out.weight] 
Loading weights:  10%|▉         | 29/291 [00:00<00:00, 2649.01it/s, Materializing param=model.transformer.blocks.3.attn_out.weight]
Loading weights:  10%|█         | 30/291 [00:00<00:00, 2510.66it/s, Materializing param=model.transformer.blocks.3.ff_norm.weight] 
Loading weights:  10%|█         | 30/291 [00:00<00:00, 2498.99it/s, Materializing param=model.transformer.blocks.3.ff_norm.weight]
Loading weights:  11%|█         | 31/291 [00:00<00:00, 2533.73it/s, Materializing param=model.transformer.blocks.3.ff_out.weight] 
Loading weights:  11%|█         | 31/291 [00:00<00:00, 2523.16it/s, Materializing param=model.transformer.blocks.3.ff_out.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:00, 2581.61it/s, Materializing param=model.transformer.blocks.3.ff_proj.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:00, 2571.47it/s, Materializing param=model.transformer.blocks.3.ff_proj.weight]
Loading weights:  11%|█▏        | 33/291 [00:00<00:00, 2568.70it/s, Materializing param=model.transformer.blocks.3.k_proj.weight] 
Loading weights:  11%|█▏        | 33/291 [00:00<00:00, 2557.88it/s, Materializing param=model.transformer.blocks.3.k_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:00, 2579.85it/s, Materializing param=model.transformer.blocks.3.q_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:00, 2569.53it/s, Materializing param=model.transformer.blocks.3.q_proj.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:00, 2366.80it/s, Materializing param=model.transformer.blocks.3.up_proj.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:00, 2357.64it/s, Materializing param=model.transformer.blocks.3.up_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:00<00:00, 2339.01it/s, Materializing param=model.transformer.blocks.3.v_proj.weight] 
Loading weights:  12%|█▏        | 36/291 [00:00<00:00, 2330.82it/s, Materializing param=model.transformer.blocks.3.v_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:00, 2319.10it/s, Materializing param=model.transformer.blocks.4.attn_norm.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:00, 2122.42it/s, Materializing param=model.transformer.blocks.4.attn_norm.weight]
Loading weights:  13%|█▎        | 38/291 [00:00<00:00, 2114.09it/s, Materializing param=model.transformer.blocks.4.attn_out.weight] 
Loading weights:  13%|█▎        | 38/291 [00:00<00:00, 2107.33it/s, Materializing param=model.transformer.blocks.4.attn_out.weight]
Loading weights:  13%|█▎        | 39/291 [00:00<00:00, 2147.56it/s, Materializing param=model.transformer.blocks.4.ff_norm.weight] 
Loading weights:  13%|█▎        | 39/291 [00:00<00:00, 2141.49it/s, Materializing param=model.transformer.blocks.4.ff_norm.weight]
Loading weights:  14%|█▎        | 40/291 [00:00<00:00, 2103.41it/s, Materializing param=model.transformer.blocks.4.ff_out.weight] 
Loading weights:  14%|█▎        | 40/291 [00:00<00:00, 2096.76it/s, Materializing param=model.transformer.blocks.4.ff_out.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:00, 2134.24it/s, Materializing param=model.transformer.blocks.4.ff_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:00, 2128.51it/s, Materializing param=model.transformer.blocks.4.ff_proj.weight]
Loading weights:  14%|█▍        | 42/291 [00:00<00:00, 2166.08it/s, Materializing param=model.transformer.blocks.4.k_proj.weight] 
Loading weights:  14%|█▍        | 42/291 [00:00<00:00, 2160.39it/s, Materializing param=model.transformer.blocks.4.k_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:00, 2194.50it/s, Materializing param=model.transformer.blocks.4.q_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:00, 2188.70it/s, Materializing param=model.transformer.blocks.4.q_proj.weight]
Loading weights:  15%|█▌        | 44/291 [00:00<00:00, 2222.66it/s, Materializing param=model.transformer.blocks.4.up_proj.weight]
Loading weights:  15%|█▌        | 44/291 [00:00<00:00, 2216.60it/s, Materializing param=model.transformer.blocks.4.up_proj.weight]
Loading weights:  15%|█▌        | 45/291 [00:00<00:00, 2202.33it/s, Materializing param=model.transformer.blocks.4.v_proj.weight] 
Loading weights:  15%|█▌        | 45/291 [00:00<00:00, 2195.74it/s, Materializing param=model.transformer.blocks.4.v_proj.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:00, 2165.34it/s, Materializing param=model.transformer.blocks.5.attn_norm.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:00, 2159.25it/s, Materializing param=model.transformer.blocks.5.attn_norm.weight]
Loading weights:  16%|█▌        | 47/291 [00:00<00:00, 2192.60it/s, Materializing param=model.transformer.blocks.5.attn_out.weight] 
Loading weights:  16%|█▌        | 47/291 [00:00<00:00, 2187.18it/s, Materializing param=model.transformer.blocks.5.attn_out.weight]
Loading weights:  16%|█▋        | 48/291 [00:00<00:00, 2220.90it/s, Materializing param=model.transformer.blocks.5.ff_norm.weight] 
Loading weights:  16%|█▋        | 48/291 [00:00<00:00, 2215.62it/s, Materializing param=model.transformer.blocks.5.ff_norm.weight]
Loading weights:  17%|█▋        | 49/291 [00:00<00:00, 2246.89it/s, Materializing param=model.transformer.blocks.5.ff_out.weight] 
Loading weights:  17%|█▋        | 49/291 [00:00<00:00, 2241.55it/s, Materializing param=model.transformer.blocks.5.ff_out.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:00, 2273.68it/s, Materializing param=model.transformer.blocks.5.ff_proj.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:00, 2268.34it/s, Materializing param=model.transformer.blocks.5.ff_proj.weight]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 2297.09it/s, Materializing param=model.transformer.blocks.5.k_proj.weight] 
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 2291.36it/s, Materializing param=model.transformer.blocks.5.k_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:00, 2321.59it/s, Materializing param=model.transformer.blocks.5.q_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:00, 2316.16it/s, Materializing param=model.transformer.blocks.5.q_proj.weight]
Loading weights:  18%|█▊        | 53/291 [00:00<00:00, 2291.28it/s, Materializing param=model.transformer.blocks.5.up_proj.weight]
Loading weights:  18%|█▊        | 53/291 [00:00<00:00, 2285.25it/s, Materializing param=model.transformer.blocks.5.up_proj.weight]
Loading weights:  19%|█▊        | 54/291 [00:00<00:00, 2316.37it/s, Materializing param=model.transformer.blocks.5.v_proj.weight] 
Loading weights:  19%|█▊        | 54/291 [00:00<00:00, 2311.27it/s, Materializing param=model.transformer.blocks.5.v_proj.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:00, 2332.01it/s, Materializing param=model.transformer.blocks.6.attn_norm.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:00, 2326.97it/s, Materializing param=model.transformer.blocks.6.attn_norm.weight]
Loading weights:  19%|█▉        | 56/291 [00:00<00:00, 2327.44it/s, Materializing param=model.transformer.blocks.6.attn_out.weight] 
Loading weights:  19%|█▉        | 56/291 [00:00<00:00, 2309.71it/s, Materializing param=model.transformer.blocks.6.attn_out.weight]
Loading weights:  20%|█▉        | 57/291 [00:00<00:00, 2337.69it/s, Materializing param=model.transformer.blocks.6.ff_norm.weight] 
Loading weights:  20%|█▉        | 57/291 [00:00<00:00, 2332.56it/s, Materializing param=model.transformer.blocks.6.ff_norm.weight]
Loading weights:  20%|█▉        | 58/291 [00:00<00:00, 2359.60it/s, Materializing param=model.transformer.blocks.6.ff_out.weight] 
Loading weights:  20%|█▉        | 58/291 [00:00<00:00, 2354.64it/s, Materializing param=model.transformer.blocks.6.ff_out.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:00, 2335.12it/s, Materializing param=model.transformer.blocks.6.ff_proj.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:00, 2329.58it/s, Materializing param=model.transformer.blocks.6.ff_proj.weight]
Loading weights:  21%|██        | 60/291 [00:00<00:00, 2354.52it/s, Materializing param=model.transformer.blocks.6.k_proj.weight] 
Loading weights:  21%|██        | 60/291 [00:00<00:00, 2349.77it/s, Materializing param=model.transformer.blocks.6.k_proj.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:00, 2366.35it/s, Materializing param=model.transformer.blocks.6.q_proj.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:00, 2360.59it/s, Materializing param=model.transformer.blocks.6.q_proj.weight]
Loading weights:  21%|██▏       | 62/291 [00:00<00:00, 2385.99it/s, Materializing param=model.transformer.blocks.6.up_proj.weight]
Loading weights:  21%|██▏       | 62/291 [00:00<00:00, 2380.90it/s, Materializing param=model.transformer.blocks.6.up_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:00<00:00, 2269.29it/s, Materializing param=model.transformer.blocks.6.v_proj.weight] 
Loading weights:  22%|██▏       | 63/291 [00:00<00:00, 2240.03it/s, Materializing param=model.transformer.blocks.6.v_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:00, 2262.87it/s, Materializing param=model.transformer.blocks.7.attn_norm.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:00, 2243.37it/s, Materializing param=model.transformer.blocks.7.attn_norm.weight]
