`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi4→pi5
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000006  RMS=2.02e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.24e-08
    layer_00        rel_L2=0.000016  RMS=2.34e-07
    layer_01        rel_L2=0.000015  RMS=2.28e-07
    layer_02        rel_L2=0.000014  RMS=2.22e-07
    layer_03        rel_L2=0.000013  RMS=2.15e-07
    layer_04        rel_L2=0.000012  RMS=2.12e-07
    layer_05        rel_L2=0.000012  RMS=2.12e-07
    layer_06        rel_L2=0.000012  RMS=2.12e-07
    layer_07        rel_L2=0.000012  RMS=2.13e-07
    layer_08        rel_L2=0.000012  RMS=2.11e-07
    layer_09        rel_L2=0.000012  RMS=2.11e-07
    layer_10        rel_L2=0.000012  RMS=2.13e-07
    layer_11        rel_L2=0.000011  RMS=2.10e-07
    layer_12        rel_L2=0.000011  RMS=2.11e-07
    layer_13        rel_L2=0.000011  RMS=2.10e-07
    layer_14        rel_L2=0.000011  RMS=2.11e-07
    layer_15        rel_L2=0.000011  RMS=2.11e-07
    layer_16        rel_L2=0.000011  RMS=2.12e-07
    layer_17        rel_L2=0.000011  RMS=2.15e-07
    layer_18        rel_L2=0.000012  RMS=2.19e-07
    layer_19        rel_L2=0.000012  RMS=2.21e-07
    layer_20        rel_L2=0.000011  RMS=2.16e-07
    layer_21        rel_L2=0.000011  RMS=2.17e-07
    layer_22        rel_L2=0.000011  RMS=2.15e-07
    layer_23        rel_L2=0.000011  RMS=2.20e-07
    layer_24        rel_L2=0.000011  RMS=2.19e-07
    layer_25        rel_L2=0.000011  RMS=2.18e-07
    layer_26        rel_L2=0.000011  RMS=2.19e-07
    layer_27        rel_L2=0.000011  RMS=2.17e-07
    layer_28        rel_L2=0.000011  RMS=2.15e-07
    layer_29        rel_L2=0.000011  RMS=2.13e-07
    layer_30        rel_L2=0.000010  RMS=2.11e-07
    layer_31        rel_L2=0.000010  RMS=2.11e-07
    other           rel_L2=0.000006  RMS=8.80e-08

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 5817.34it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3833.92it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 4457.28it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3867.50it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 3654.64it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 1290.82it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1161.54it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1007.46it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1089.20it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1064.11it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1240.00it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1164.71it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 1255.62it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  91%|█████████ | 265/291 [00:00<00:00, 3812.79it/s, Materializing param=model.transformer.blocks.29.ff_out.weight]
Loading weights:  91%|█████████▏| 266/291 [00:00<00:00, 3822.47it/s, Materializing param=model.transformer.blocks.29.ff_proj.weight]
Loading weights:  91%|█████████▏| 266/291 [00:00<00:00, 3819.61it/s, Materializing param=model.transformer.blocks.29.ff_proj.weight]
Loading weights:  92%|█████████▏| 267/291 [00:00<00:00, 3828.90it/s, Materializing param=model.transformer.blocks.29.k_proj.weight] 
Loading weights:  92%|█████████▏| 267/291 [00:00<00:00, 3826.27it/s, Materializing param=model.transformer.blocks.29.k_proj.weight]
Loading weights:  92%|█████████▏| 268/291 [00:00<00:00, 3835.63it/s, Materializing param=model.transformer.blocks.29.q_proj.weight]
Loading weights:  92%|█████████▏| 268/291 [00:00<00:00, 3832.49it/s, Materializing param=model.transformer.blocks.29.q_proj.weight]
Loading weights:  92%|█████████▏| 269/291 [00:00<00:00, 3841.67it/s, Materializing param=model.transformer.blocks.29.up_proj.weight]
Loading weights:  92%|█████████▏| 269/291 [00:00<00:00, 3839.09it/s, Materializing param=model.transformer.blocks.29.up_proj.weight]
Loading weights:  93%|█████████▎| 270/291 [00:00<00:00, 3848.61it/s, Materializing param=model.transformer.blocks.29.v_proj.weight] 
Loading weights:  93%|█████████▎| 270/291 [00:00<00:00, 3846.08it/s, Materializing param=model.transformer.blocks.29.v_proj.weight]
Loading weights:  93%|█████████▎| 271/291 [00:00<00:00, 3855.33it/s, Materializing param=model.transformer.blocks.30.attn_norm.weight]
Loading weights:  93%|█████████▎| 271/291 [00:00<00:00, 3852.85it/s, Materializing param=model.transformer.blocks.30.attn_norm.weight]
Loading weights:  93%|█████████▎| 272/291 [00:00<00:00, 3862.21it/s, Materializing param=model.transformer.blocks.30.attn_out.weight] 
Loading weights:  93%|█████████▎| 272/291 [00:00<00:00, 3859.68it/s, Materializing param=model.transformer.blocks.30.attn_out.weight]
Loading weights:  94%|█████████▍| 273/291 [00:00<00:00, 3869.14it/s, Materializing param=model.transformer.blocks.30.ff_norm.weight] 
Loading weights:  94%|█████████▍| 273/291 [00:00<00:00, 3866.61it/s, Materializing param=model.transformer.blocks.30.ff_norm.weight]
Loading weights:  94%|█████████▍| 274/291 [00:00<00:00, 3876.06it/s, Materializing param=model.transformer.blocks.30.ff_out.weight] 
Loading weights:  94%|█████████▍| 274/291 [00:00<00:00, 3873.52it/s, Materializing param=model.transformer.blocks.30.ff_out.weight]
Loading weights:  95%|█████████▍| 275/291 [00:00<00:00, 3883.01it/s, Materializing param=model.transformer.blocks.30.ff_proj.weight]
Loading weights:  95%|█████████▍| 275/291 [00:00<00:00, 3880.53it/s, Materializing param=model.transformer.blocks.30.ff_proj.weight]
Loading weights:  95%|█████████▍| 276/291 [00:00<00:00, 3889.30it/s, Materializing param=model.transformer.blocks.30.k_proj.weight] 
Loading weights:  95%|█████████▍| 276/291 [00:00<00:00, 3886.74it/s, Materializing param=model.transformer.blocks.30.k_proj.weight]
Loading weights:  95%|█████████▌| 277/291 [00:00<00:00, 3896.14it/s, Materializing param=model.transformer.blocks.30.q_proj.weight]
Loading weights:  95%|█████████▌| 277/291 [00:00<00:00, 3893.60it/s, Materializing param=model.transformer.blocks.30.q_proj.weight]
Loading weights:  96%|█████████▌| 278/291 [00:00<00:00, 3902.97it/s, Materializing param=model.transformer.blocks.30.up_proj.weight]
Loading weights:  96%|█████████▌| 278/291 [00:00<00:00, 3900.48it/s, Materializing param=model.transformer.blocks.30.up_proj.weight]
Loading weights:  96%|█████████▌| 279/291 [00:00<00:00, 3909.85it/s, Materializing param=model.transformer.blocks.30.v_proj.weight] 
Loading weights:  96%|█████████▌| 279/291 [00:00<00:00, 3907.38it/s, Materializing param=model.transformer.blocks.30.v_proj.weight]
Loading weights:  96%|█████████▌| 280/291 [00:00<00:00, 3916.02it/s, Materializing param=model.transformer.blocks.31.attn_norm.weight]
Loading weights:  96%|█████████▌| 280/291 [00:00<00:00, 3913.35it/s, Materializing param=model.transformer.blocks.31.attn_norm.weight]
Loading weights:  97%|█████████▋| 281/291 [00:00<00:00, 3922.55it/s, Materializing param=model.transformer.blocks.31.attn_out.weight] 
Loading weights:  97%|█████████▋| 281/291 [00:00<00:00, 3920.03it/s, Materializing param=model.transformer.blocks.31.attn_out.weight]
Loading weights:  97%|█████████▋| 282/291 [00:00<00:00, 3929.26it/s, Materializing param=model.transformer.blocks.31.ff_norm.weight] 
Loading weights:  97%|█████████▋| 282/291 [00:00<00:00, 3926.72it/s, Materializing param=model.transformer.blocks.31.ff_norm.weight]
Loading weights:  97%|█████████▋| 283/291 [00:00<00:00, 3935.40it/s, Materializing param=model.transformer.blocks.31.ff_out.weight] 
Loading weights:  97%|█████████▋| 283/291 [00:00<00:00, 3932.79it/s, Materializing param=model.transformer.blocks.31.ff_out.weight]
Loading weights:  98%|█████████▊| 284/291 [00:00<00:00, 3941.90it/s, Materializing param=model.transformer.blocks.31.ff_proj.weight]
Loading weights:  98%|█████████▊| 284/291 [00:00<00:00, 3939.39it/s, Materializing param=model.transformer.blocks.31.ff_proj.weight]
Loading weights:  98%|█████████▊| 285/291 [00:00<00:00, 3947.57it/s, Materializing param=model.transformer.blocks.31.k_proj.weight] 
Loading weights:  98%|█████████▊| 285/291 [00:00<00:00, 3944.96it/s, Materializing param=model.transformer.blocks.31.k_proj.weight]
Loading weights:  98%|█████████▊| 286/291 [00:00<00:00, 3953.86it/s, Materializing param=model.transformer.blocks.31.q_proj.weight]
Loading weights:  98%|█████████▊| 286/291 [00:00<00:00, 3951.31it/s, Materializing param=model.transformer.blocks.31.q_proj.weight]
Loading weights:  99%|█████████▊| 287/291 [00:00<00:00, 3960.20it/s, Materializing param=model.transformer.blocks.31.up_proj.weight]
Loading weights:  99%|█████████▊| 287/291 [00:00<00:00, 3957.63it/s, Materializing param=model.transformer.blocks.31.up_proj.weight]
Loading weights:  99%|█████████▉| 288/291 [00:00<00:00, 3966.64it/s, Materializing param=model.transformer.blocks.31.v_proj.weight] 
Loading weights:  99%|█████████▉| 288/291 [00:00<00:00, 3964.11it/s, Materializing param=model.transformer.blocks.31.v_proj.weight]
Loading weights:  99%|█████████▉| 289/291 [00:00<00:00, 3973.15it/s, Materializing param=model.transformer.ff_out.weight]          
Loading weights:  99%|█████████▉| 289/291 [00:00<00:00, 3970.73it/s, Materializing param=model.transformer.ff_out.weight]
Loading weights: 100%|█████████▉| 290/291 [00:00<00:00, 3980.11it/s, Materializing param=model.transformer.ln_f.weight]  
Loading weights: 100%|█████████▉| 290/291 [00:00<00:00, 3976.75it/s, Materializing param=model.transformer.ln_f.weight]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 3985.82it/s, Materializing param=model.transformer.wte.weight] 
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 3983.32it/s, Materializing param=model.transformer.wte.weight]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 3976.86it/s, Materializing param=model.transformer.wte.weight]
  加载 model2: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 26214.40it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 9078.58it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 4990.25it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3996.48it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 2717.10it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 2104.52it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1992.31it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1778.94it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1673.04it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1632.79it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1807.63it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1702.12it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 1729.92it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 1555.50it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:00, 1469.62it/s, Materializing param=model.transformer.blocks.0.up_proj.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:00, 1377.21it/s, Materializing param=model.transformer.blocks.0.up_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:00, 1431.29it/s, Materializing param=model.transformer.blocks.0.v_proj.weight] 
Loading weights:   3%|▎         | 9/291 [00:00<00:00, 1386.19it/s, Materializing param=model.transformer.blocks.0.v_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:00, 1500.86it/s, Materializing param=model.transformer.blocks.1.attn_norm.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:00, 1487.61it/s, Materializing param=model.transformer.blocks.1.attn_norm.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:00, 1605.89it/s, Materializing param=model.transformer.blocks.1.attn_out.weight] 
Loading weights:   4%|▍         | 11/291 [00:00<00:00, 1593.20it/s, Materializing param=model.transformer.blocks.1.attn_out.weight]
Loading weights:   4%|▍         | 12/291 [00:00<00:00, 1707.03it/s, Materializing param=model.transformer.blocks.1.ff_norm.weight] 
Loading weights:   4%|▍         | 12/291 [00:00<00:00, 1693.93it/s, Materializing param=model.transformer.blocks.1.ff_norm.weight]
Loading weights:   4%|▍         | 13/291 [00:00<00:00, 1784.69it/s, Materializing param=model.transformer.blocks.1.ff_out.weight] 
Loading weights:   4%|▍         | 13/291 [00:00<00:00, 1768.77it/s, Materializing param=model.transformer.blocks.1.ff_out.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:00, 1858.29it/s, Materializing param=model.transformer.blocks.1.ff_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:00, 1789.16it/s, Materializing param=model.transformer.blocks.1.ff_proj.weight]
Loading weights:   5%|▌         | 15/291 [00:00<00:00, 1758.72it/s, Materializing param=model.transformer.blocks.1.k_proj.weight] 
Loading weights:   5%|▌         | 15/291 [00:00<00:00, 1745.30it/s, Materializing param=model.transformer.blocks.1.k_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:00, 1835.33it/s, Materializing param=model.transformer.blocks.1.q_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:00, 1779.23it/s, Materializing param=model.transformer.blocks.1.q_proj.weight]
Loading weights:   6%|▌         | 17/291 [00:00<00:00, 1781.47it/s, Materializing param=model.transformer.blocks.1.up_proj.weight]
Loading weights:   6%|▌         | 17/291 [00:00<00:00, 1721.34it/s, Materializing param=model.transformer.blocks.1.up_proj.weight]
Loading weights:   6%|▌         | 18/291 [00:00<00:00, 1770.20it/s, Materializing param=model.transformer.blocks.1.v_proj.weight] 
Loading weights:   6%|▌         | 18/291 [00:00<00:00, 1715.58it/s, Materializing param=model.transformer.blocks.1.v_proj.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:00, 1764.65it/s, Materializing param=model.transformer.blocks.2.attn_norm.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:00, 1636.62it/s, Materializing param=model.transformer.blocks.2.attn_norm.weight]
Loading weights:   7%|▋         | 20/291 [00:00<00:00, 1662.72it/s, Materializing param=model.transformer.blocks.2.attn_out.weight] 
Loading weights:   7%|▋         | 20/291 [00:00<00:00, 1652.80it/s, Materializing param=model.transformer.blocks.2.attn_out.weight]
Loading weights:   7%|▋         | 21/291 [00:00<00:00, 1714.86it/s, Materializing param=model.transformer.blocks.2.ff_norm.weight] 
Loading weights:   7%|▋         | 21/291 [00:00<00:00, 1677.91it/s, Materializing param=model.transformer.blocks.2.ff_norm.weight]
Loading weights:   8%|▊         | 22/291 [00:00<00:00, 1617.46it/s, Materializing param=model.transformer.blocks.2.ff_out.weight] 
Loading weights:   8%|▊         | 22/291 [00:00<00:00, 1596.37it/s, Materializing param=model.transformer.blocks.2.ff_out.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:00, 1652.04it/s, Materializing param=model.transformer.blocks.2.ff_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:00, 1641.38it/s, Materializing param=model.transformer.blocks.2.ff_proj.weight]
Loading weights:   8%|▊         | 24/291 [00:00<00:00, 1681.17it/s, Materializing param=model.transformer.blocks.2.k_proj.weight] 
Loading weights:   8%|▊         | 24/291 [00:00<00:00, 1628.12it/s, Materializing param=model.transformer.blocks.2.k_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:00, 1600.95it/s, Materializing param=model.transformer.blocks.2.q_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:00, 1574.01it/s, Materializing param=model.transformer.blocks.2.q_proj.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:00, 1604.60it/s, Materializing param=model.transformer.blocks.2.up_proj.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:00, 1598.13it/s, Materializing param=model.transformer.blocks.2.up_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:00<00:00, 1576.67it/s, Materializing param=model.transformer.blocks.2.v_proj.weight] 
Loading weights:   9%|▉         | 27/291 [00:00<00:00, 1502.34it/s, Materializing param=model.transformer.blocks.2.v_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:00, 1500.07it/s, Materializing param=model.transformer.blocks.3.attn_norm.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:00, 1468.50it/s, Materializing param=model.transformer.blocks.3.attn_norm.weight]
Loading weights:  10%|▉         | 29/291 [00:00<00:00, 1508.11it/s, Materializing param=model.transformer.blocks.3.attn_out.weight] 
Loading weights:  10%|▉         | 29/291 [00:00<00:00, 1490.62it/s, Materializing param=model.transformer.blocks.3.attn_out.weight]
Loading weights:  10%|█         | 30/291 [00:00<00:00, 1520.78it/s, Materializing param=model.transformer.blocks.3.ff_norm.weight] 
Loading weights:  10%|█         | 30/291 [00:00<00:00, 1516.25it/s, Materializing param=model.transformer.blocks.3.ff_norm.weight]
Loading weights:  11%|█         | 31/291 [00:00<00:00, 1556.78it/s, Materializing param=model.transformer.blocks.3.ff_out.weight] 
Loading weights:  11%|█         | 31/291 [00:00<00:00, 1539.96it/s, Materializing param=model.transformer.blocks.3.ff_out.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:00, 1478.41it/s, Materializing param=model.transformer.blocks.3.ff_proj.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:00, 1467.73it/s, Materializing param=model.transformer.blocks.3.ff_proj.weight]
Loading weights:  11%|█▏        | 33/291 [00:00<00:00, 1500.35it/s, Materializing param=model.transformer.blocks.3.k_proj.weight] 
Loading weights:  11%|█▏        | 33/291 [00:00<00:00, 1496.10it/s, Materializing param=model.transformer.blocks.3.k_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:00, 1520.99it/s, Materializing param=model.transformer.blocks.3.q_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:00, 1500.66it/s, Materializing param=model.transformer.blocks.3.q_proj.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:00, 1521.96it/s, Materializing param=model.transformer.blocks.3.up_proj.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:00, 1517.40it/s, Materializing param=model.transformer.blocks.3.up_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:00<00:00, 1528.00it/s, Materializing param=model.transformer.blocks.3.v_proj.weight] 
Loading weights:  12%|█▏        | 36/291 [00:00<00:00, 1515.37it/s, Materializing param=model.transformer.blocks.3.v_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:00, 1512.45it/s, Materializing param=model.transformer.blocks.4.attn_norm.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:00, 1482.20it/s, Materializing param=model.transformer.blocks.4.attn_norm.weight]
Loading weights:  13%|█▎        | 38/291 [00:00<00:00, 1481.85it/s, Materializing param=model.transformer.blocks.4.attn_out.weight] 
Loading weights:  13%|█▎        | 38/291 [00:00<00:00, 1455.96it/s, Materializing param=model.transformer.blocks.4.attn_out.weight]
Loading weights:  13%|█▎        | 39/291 [00:00<00:00, 1485.17it/s, Materializing param=model.transformer.blocks.4.ff_norm.weight] 
Loading weights:  13%|█▎        | 39/291 [00:00<00:00, 1468.42it/s, Materializing param=model.transformer.blocks.4.ff_norm.weight]
Loading weights:  14%|█▎        | 40/291 [00:00<00:00, 1463.81it/s, Materializing param=model.transformer.blocks.4.ff_out.weight] 
Loading weights:  14%|█▎        | 40/291 [00:00<00:00, 1443.15it/s, Materializing param=model.transformer.blocks.4.ff_out.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:00, 1471.53it/s, Materializing param=model.transformer.blocks.4.ff_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:00, 1420.40it/s, Materializing param=model.transformer.blocks.4.ff_proj.weight]
Loading weights:  14%|█▍        | 42/291 [00:00<00:00, 1442.69it/s, Materializing param=model.transformer.blocks.4.k_proj.weight] 
Loading weights:  14%|█▍        | 42/291 [00:00<00:00, 1439.82it/s, Materializing param=model.transformer.blocks.4.k_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:00, 1467.21it/s, Materializing param=model.transformer.blocks.4.q_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:00, 1440.83it/s, Materializing param=model.transformer.blocks.4.q_proj.weight]
Loading weights:  15%|█▌        | 44/291 [00:00<00:00, 1383.72it/s, Materializing param=model.transformer.blocks.4.up_proj.weight]
Loading weights:  15%|█▌        | 44/291 [00:00<00:00, 1363.67it/s, Materializing param=model.transformer.blocks.4.up_proj.weight]
Loading weights:  15%|█▌        | 45/291 [00:00<00:00, 1366.56it/s, Materializing param=model.transformer.blocks.4.v_proj.weight] 
Loading weights:  15%|█▌        | 45/291 [00:00<00:00, 1363.93it/s, Materializing param=model.transformer.blocks.4.v_proj.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:00, 1388.68it/s, Materializing param=model.transformer.blocks.5.attn_norm.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:00, 1377.47it/s, Materializing param=model.transformer.blocks.5.attn_norm.weight]
Loading weights:  16%|█▌        | 47/291 [00:00<00:00, 1401.33it/s, Materializing param=model.transformer.blocks.5.attn_out.weight] 
Loading weights:  16%|█▌        | 47/291 [00:00<00:00, 1399.01it/s, Materializing param=model.transformer.blocks.5.attn_out.weight]
Loading weights:  16%|█▋        | 48/291 [00:00<00:00, 1397.44it/s, Materializing param=model.transformer.blocks.5.ff_norm.weight] 
Loading weights:  16%|█▋        | 48/291 [00:00<00:00, 1392.39it/s, Materializing param=model.transformer.blocks.5.ff_norm.weight]
Loading weights:  17%|█▋        | 49/291 [00:00<00:00, 1400.47it/s, Materializing param=model.transformer.blocks.5.ff_out.weight] 
Loading weights:  17%|█▋        | 49/291 [00:00<00:00, 1396.19it/s, Materializing param=model.transformer.blocks.5.ff_out.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:00, 1410.05it/s, Materializing param=model.transformer.blocks.5.ff_proj.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:00, 1374.87it/s, Materializing param=model.transformer.blocks.5.ff_proj.weight]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 1370.79it/s, Materializing param=model.transformer.blocks.5.k_proj.weight] 
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 1366.70it/s, Materializing param=model.transformer.blocks.5.k_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:00, 1387.60it/s, Materializing param=model.transformer.blocks.5.q_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:00, 1379.76it/s, Materializing param=model.transformer.blocks.5.q_proj.weight]
Loading weights:  18%|█▊        | 53/291 [00:00<00:00, 1392.03it/s, Materializing param=model.transformer.blocks.5.up_proj.weight]
Loading weights:  18%|█▊        | 53/291 [00:00<00:00, 1388.17it/s, Materializing param=model.transformer.blocks.5.up_proj.weight]
Loading weights:  19%|█▊        | 54/291 [00:00<00:00, 1399.33it/s, Materializing param=model.transformer.blocks.5.v_proj.weight] 
Loading weights:  19%|█▊        | 54/291 [00:00<00:00, 1392.03it/s, Materializing param=model.transformer.blocks.5.v_proj.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:00, 1398.40it/s, Materializing param=model.transformer.blocks.6.attn_norm.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:00, 1368.93it/s, Materializing param=model.transformer.blocks.6.attn_norm.weight]
Loading weights:  19%|█▉        | 56/291 [00:00<00:00, 1354.84it/s, Materializing param=model.transformer.blocks.6.attn_out.weight] 
Loading weights:  19%|█▉        | 56/291 [00:00<00:00, 1341.23it/s, Materializing param=model.transformer.blocks.6.attn_out.weight]
Loading weights:  20%|█▉        | 57/291 [00:00<00:00, 1325.42it/s, Materializing param=model.transformer.blocks.6.ff_norm.weight] 
Loading weights:  20%|█▉        | 57/291 [00:00<00:00, 1316.04it/s, Materializing param=model.transformer.blocks.6.ff_norm.weight]
Loading weights:  20%|█▉        | 58/291 [00:00<00:00, 1301.87it/s, Materializing param=model.transformer.blocks.6.ff_out.weight] 
Loading weights:  20%|█▉        | 58/291 [00:00<00:00, 1299.90it/s, Materializing param=model.transformer.blocks.6.ff_out.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:00, 1315.63it/s, Materializing param=model.transformer.blocks.6.ff_proj.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:00, 1312.54it/s, Materializing param=model.transformer.blocks.6.ff_proj.weight]
Loading weights:  21%|██        | 60/291 [00:00<00:00, 1325.66it/s, Materializing param=model.transformer.blocks.6.k_proj.weight] 
Loading weights:  21%|██        | 60/291 [00:00<00:00, 1319.74it/s, Materializing param=model.transformer.blocks.6.k_proj.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:00, 1333.06it/s, Materializing param=model.transformer.blocks.6.q_proj.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:00, 1331.25it/s, Materializing param=model.transformer.blocks.6.q_proj.weight]
Loading weights:  21%|██▏       | 62/291 [00:00<00:00, 1349.41it/s, Materializing param=model.transformer.blocks.6.up_proj.weight]
Loading weights:  21%|██▏       | 62/291 [00:00<00:00, 1322.88it/s, Materializing param=model.transformer.blocks.6.up_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:00<00:00, 1331.14it/s, Materializing param=model.transformer.blocks.6.v_proj.weight] 
Loading weights:  22%|██▏       | 63/291 [00:00<00:00, 1318.92it/s, Materializing param=model.transformer.blocks.6.v_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:00, 1315.58it/s, Materializing param=model.transformer.blocks.7.attn_norm.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:00, 1310.87it/s, Materializing param=model.transformer.blocks.7.attn_norm.weight]
Loading weights:  22%|██▏       | 65/291 [00:00<00:00, 1319.67it/s, Materializing param=model.transformer.blocks.7.attn_out.weight] 
