`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi3→pi4
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000007  RMS=2.36e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.33e-08
    layer_00        rel_L2=0.000018  RMS=2.66e-07
    layer_01        rel_L2=0.000018  RMS=2.58e-07
    layer_02        rel_L2=0.000016  RMS=2.52e-07
    layer_03        rel_L2=0.000014  RMS=2.43e-07
    layer_04        rel_L2=0.000014  RMS=2.40e-07
    layer_05        rel_L2=0.000014  RMS=2.40e-07
    layer_06        rel_L2=0.000013  RMS=2.40e-07
    layer_07        rel_L2=0.000014  RMS=2.43e-07
    layer_08        rel_L2=0.000013  RMS=2.42e-07
    layer_09        rel_L2=0.000013  RMS=2.44e-07
    layer_10        rel_L2=0.000013  RMS=2.48e-07
    layer_11        rel_L2=0.000013  RMS=2.47e-07
    layer_12        rel_L2=0.000013  RMS=2.48e-07
    layer_13        rel_L2=0.000013  RMS=2.48e-07
    layer_14        rel_L2=0.000013  RMS=2.47e-07
    layer_15        rel_L2=0.000013  RMS=2.47e-07
    layer_16        rel_L2=0.000013  RMS=2.48e-07
    layer_17        rel_L2=0.000013  RMS=2.51e-07
    layer_18        rel_L2=0.000013  RMS=2.52e-07
    layer_19        rel_L2=0.000013  RMS=2.56e-07
    layer_20        rel_L2=0.000014  RMS=2.58e-07
    layer_21        rel_L2=0.000014  RMS=2.62e-07
    layer_22        rel_L2=0.000014  RMS=2.66e-07
    layer_23        rel_L2=0.000014  RMS=2.69e-07
    layer_24        rel_L2=0.000013  RMS=2.61e-07
    layer_25        rel_L2=0.000014  RMS=2.61e-07
    layer_26        rel_L2=0.000013  RMS=2.60e-07
    layer_27        rel_L2=0.000013  RMS=2.57e-07
    layer_28        rel_L2=0.000013  RMS=2.55e-07
    layer_29        rel_L2=0.000012  RMS=2.49e-07
    layer_30        rel_L2=0.000012  RMS=2.40e-07
    layer_31        rel_L2=0.000011  RMS=2.34e-07
    other           rel_L2=0.000008  RMS=1.12e-07

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 5540.69it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3615.78it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 3821.69it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3411.39it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 2658.55it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 2525.17it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 2960.51it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 2786.91it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2365.12it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2301.53it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2093.84it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2051.51it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 2286.08it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  91%|█████████ | 265/291 [00:00<00:00, 2928.41it/s, Materializing param=model.transformer.blocks.29.ff_out.weight] 
Loading weights:  91%|█████████ | 265/291 [00:00<00:00, 2926.85it/s, Materializing param=model.transformer.blocks.29.ff_out.weight]
Loading weights:  91%|█████████▏| 266/291 [00:00<00:00, 2934.88it/s, Materializing param=model.transformer.blocks.29.ff_proj.weight]
Loading weights:  91%|█████████▏| 266/291 [00:00<00:00, 2933.16it/s, Materializing param=model.transformer.blocks.29.ff_proj.weight]
Loading weights:  92%|█████████▏| 267/291 [00:00<00:00, 2941.25it/s, Materializing param=model.transformer.blocks.29.k_proj.weight] 
Loading weights:  92%|█████████▏| 267/291 [00:00<00:00, 2939.77it/s, Materializing param=model.transformer.blocks.29.k_proj.weight]
Loading weights:  92%|█████████▏| 268/291 [00:00<00:00, 2947.88it/s, Materializing param=model.transformer.blocks.29.q_proj.weight]
Loading weights:  92%|█████████▏| 268/291 [00:00<00:00, 2946.45it/s, Materializing param=model.transformer.blocks.29.q_proj.weight]
Loading weights:  92%|█████████▏| 269/291 [00:00<00:00, 2954.69it/s, Materializing param=model.transformer.blocks.29.up_proj.weight]
Loading weights:  92%|█████████▏| 269/291 [00:00<00:00, 2953.20it/s, Materializing param=model.transformer.blocks.29.up_proj.weight]
Loading weights:  93%|█████████▎| 270/291 [00:00<00:00, 2961.13it/s, Materializing param=model.transformer.blocks.29.v_proj.weight] 
Loading weights:  93%|█████████▎| 270/291 [00:00<00:00, 2959.66it/s, Materializing param=model.transformer.blocks.29.v_proj.weight]
Loading weights:  93%|█████████▎| 271/291 [00:00<00:00, 2967.78it/s, Materializing param=model.transformer.blocks.30.attn_norm.weight]
Loading weights:  93%|█████████▎| 271/291 [00:00<00:00, 2966.28it/s, Materializing param=model.transformer.blocks.30.attn_norm.weight]
Loading weights:  93%|█████████▎| 272/291 [00:00<00:00, 2974.09it/s, Materializing param=model.transformer.blocks.30.attn_out.weight] 
Loading weights:  93%|█████████▎| 272/291 [00:00<00:00, 2972.10it/s, Materializing param=model.transformer.blocks.30.attn_out.weight]
Loading weights:  94%|█████████▍| 273/291 [00:00<00:00, 2979.99it/s, Materializing param=model.transformer.blocks.30.ff_norm.weight] 
Loading weights:  94%|█████████▍| 273/291 [00:00<00:00, 2978.51it/s, Materializing param=model.transformer.blocks.30.ff_norm.weight]
Loading weights:  94%|█████████▍| 274/291 [00:00<00:00, 2986.51it/s, Materializing param=model.transformer.blocks.30.ff_out.weight] 
Loading weights:  94%|█████████▍| 274/291 [00:00<00:00, 2985.04it/s, Materializing param=model.transformer.blocks.30.ff_out.weight]
Loading weights:  95%|█████████▍| 275/291 [00:00<00:00, 2993.03it/s, Materializing param=model.transformer.blocks.30.ff_proj.weight]
Loading weights:  95%|█████████▍| 275/291 [00:00<00:00, 2991.56it/s, Materializing param=model.transformer.blocks.30.ff_proj.weight]
Loading weights:  95%|█████████▍| 276/291 [00:00<00:00, 2999.56it/s, Materializing param=model.transformer.blocks.30.k_proj.weight] 
Loading weights:  95%|█████████▍| 276/291 [00:00<00:00, 2998.09it/s, Materializing param=model.transformer.blocks.30.k_proj.weight]
Loading weights:  95%|█████████▌| 277/291 [00:00<00:00, 3006.12it/s, Materializing param=model.transformer.blocks.30.q_proj.weight]
Loading weights:  95%|█████████▌| 277/291 [00:00<00:00, 3004.64it/s, Materializing param=model.transformer.blocks.30.q_proj.weight]
Loading weights:  96%|█████████▌| 278/291 [00:00<00:00, 3012.52it/s, Materializing param=model.transformer.blocks.30.up_proj.weight]
Loading weights:  96%|█████████▌| 278/291 [00:00<00:00, 3011.00it/s, Materializing param=model.transformer.blocks.30.up_proj.weight]
Loading weights:  96%|█████████▌| 279/291 [00:00<00:00, 3018.97it/s, Materializing param=model.transformer.blocks.30.v_proj.weight] 
Loading weights:  96%|█████████▌| 279/291 [00:00<00:00, 3017.47it/s, Materializing param=model.transformer.blocks.30.v_proj.weight]
Loading weights:  96%|█████████▌| 280/291 [00:00<00:00, 3024.82it/s, Materializing param=model.transformer.blocks.31.attn_norm.weight]
Loading weights:  96%|█████████▌| 280/291 [00:00<00:00, 3023.29it/s, Materializing param=model.transformer.blocks.31.attn_norm.weight]
Loading weights:  97%|█████████▋| 281/291 [00:00<00:00, 3031.14it/s, Materializing param=model.transformer.blocks.31.attn_out.weight] 
Loading weights:  97%|█████████▋| 281/291 [00:00<00:00, 3029.66it/s, Materializing param=model.transformer.blocks.31.attn_out.weight]
Loading weights:  97%|█████████▋| 282/291 [00:00<00:00, 3037.49it/s, Materializing param=model.transformer.blocks.31.ff_norm.weight] 
Loading weights:  97%|█████████▋| 282/291 [00:00<00:00, 3035.96it/s, Materializing param=model.transformer.blocks.31.ff_norm.weight]
Loading weights:  97%|█████████▋| 283/291 [00:00<00:00, 3043.88it/s, Materializing param=model.transformer.blocks.31.ff_out.weight] 
Loading weights:  97%|█████████▋| 283/291 [00:00<00:00, 3042.40it/s, Materializing param=model.transformer.blocks.31.ff_out.weight]
Loading weights:  98%|█████████▊| 284/291 [00:00<00:00, 3050.28it/s, Materializing param=model.transformer.blocks.31.ff_proj.weight]
Loading weights:  98%|█████████▊| 284/291 [00:00<00:00, 3048.77it/s, Materializing param=model.transformer.blocks.31.ff_proj.weight]
Loading weights:  98%|█████████▊| 285/291 [00:00<00:00, 3056.62it/s, Materializing param=model.transformer.blocks.31.k_proj.weight] 
Loading weights:  98%|█████████▊| 285/291 [00:00<00:00, 3055.13it/s, Materializing param=model.transformer.blocks.31.k_proj.weight]
Loading weights:  98%|█████████▊| 286/291 [00:00<00:00, 3063.02it/s, Materializing param=model.transformer.blocks.31.q_proj.weight]
Loading weights:  98%|█████████▊| 286/291 [00:00<00:00, 3061.54it/s, Materializing param=model.transformer.blocks.31.q_proj.weight]
Loading weights:  99%|█████████▊| 287/291 [00:00<00:00, 3068.94it/s, Materializing param=model.transformer.blocks.31.up_proj.weight]
Loading weights:  99%|█████████▊| 287/291 [00:00<00:00, 3067.39it/s, Materializing param=model.transformer.blocks.31.up_proj.weight]
Loading weights:  99%|█████████▉| 288/291 [00:00<00:00, 3075.07it/s, Materializing param=model.transformer.blocks.31.v_proj.weight] 
Loading weights:  99%|█████████▉| 288/291 [00:00<00:00, 3073.55it/s, Materializing param=model.transformer.blocks.31.v_proj.weight]
Loading weights:  99%|█████████▉| 289/291 [00:00<00:00, 3081.34it/s, Materializing param=model.transformer.ff_out.weight]          
Loading weights:  99%|█████████▉| 289/291 [00:00<00:00, 3079.85it/s, Materializing param=model.transformer.ff_out.weight]
Loading weights: 100%|█████████▉| 290/291 [00:00<00:00, 3087.81it/s, Materializing param=model.transformer.ln_f.weight]  
Loading weights: 100%|█████████▉| 290/291 [00:00<00:00, 3086.40it/s, Materializing param=model.transformer.ln_f.weight]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 3094.29it/s, Materializing param=model.transformer.wte.weight] 
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 3092.85it/s, Materializing param=model.transformer.wte.weight]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 3088.21it/s, Materializing param=model.transformer.wte.weight]
  加载 model2: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 30393.51it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 9446.63it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3246.37it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 2975.74it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 3793.46it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 3567.60it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 4107.03it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3863.05it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 4320.46it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 4141.30it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 4503.55it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 4340.43it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 4669.23it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 4516.94it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:00, 3569.62it/s, Materializing param=model.transformer.blocks.0.up_proj.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:00, 3485.09it/s, Materializing param=model.transformer.blocks.0.up_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:00, 3692.17it/s, Materializing param=model.transformer.blocks.0.v_proj.weight] 
Loading weights:   3%|▎         | 9/291 [00:00<00:00, 3616.13it/s, Materializing param=model.transformer.blocks.0.v_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:00, 3829.02it/s, Materializing param=model.transformer.blocks.1.attn_norm.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:00, 3733.25it/s, Materializing param=model.transformer.blocks.1.attn_norm.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:00, 3922.58it/s, Materializing param=model.transformer.blocks.1.attn_out.weight] 
Loading weights:   4%|▍         | 11/291 [00:00<00:00, 3489.70it/s, Materializing param=model.transformer.blocks.1.attn_out.weight]
Loading weights:   4%|▍         | 12/291 [00:00<00:00, 3458.74it/s, Materializing param=model.transformer.blocks.1.ff_norm.weight] 
Loading weights:   4%|▍         | 12/291 [00:00<00:00, 3405.16it/s, Materializing param=model.transformer.blocks.1.ff_norm.weight]
Loading weights:   4%|▍         | 13/291 [00:00<00:00, 3316.26it/s, Materializing param=model.transformer.blocks.1.ff_out.weight] 
Loading weights:   4%|▍         | 13/291 [00:00<00:00, 3265.42it/s, Materializing param=model.transformer.blocks.1.ff_out.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:00, 3406.84it/s, Materializing param=model.transformer.blocks.1.ff_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:00, 3365.83it/s, Materializing param=model.transformer.blocks.1.ff_proj.weight]
Loading weights:   5%|▌         | 15/291 [00:00<00:00, 3503.43it/s, Materializing param=model.transformer.blocks.1.k_proj.weight] 
Loading weights:   5%|▌         | 15/291 [00:00<00:00, 3461.79it/s, Materializing param=model.transformer.blocks.1.k_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:00, 3591.01it/s, Materializing param=model.transformer.blocks.1.q_proj.weight]
Loading weights:   5%|▌         | 16/291 [00:00<00:00, 3551.11it/s, Materializing param=model.transformer.blocks.1.q_proj.weight]
Loading weights:   6%|▌         | 17/291 [00:00<00:00, 3286.47it/s, Materializing param=model.transformer.blocks.1.up_proj.weight]
Loading weights:   6%|▌         | 17/291 [00:00<00:00, 3238.55it/s, Materializing param=model.transformer.blocks.1.up_proj.weight]
Loading weights:   6%|▌         | 18/291 [00:00<00:00, 3123.34it/s, Materializing param=model.transformer.blocks.1.v_proj.weight] 
Loading weights:   6%|▌         | 18/291 [00:00<00:00, 3092.64it/s, Materializing param=model.transformer.blocks.1.v_proj.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:00, 3192.65it/s, Materializing param=model.transformer.blocks.2.attn_norm.weight]
Loading weights:   7%|▋         | 19/291 [00:00<00:00, 3161.24it/s, Materializing param=model.transformer.blocks.2.attn_norm.weight]
Loading weights:   7%|▋         | 20/291 [00:00<00:00, 3261.26it/s, Materializing param=model.transformer.blocks.2.attn_out.weight] 
Loading weights:   7%|▋         | 20/291 [00:00<00:00, 3233.73it/s, Materializing param=model.transformer.blocks.2.attn_out.weight]
Loading weights:   7%|▋         | 21/291 [00:00<00:00, 2871.69it/s, Materializing param=model.transformer.blocks.2.ff_norm.weight] 
Loading weights:   7%|▋         | 21/291 [00:00<00:00, 2850.22it/s, Materializing param=model.transformer.blocks.2.ff_norm.weight]
Loading weights:   8%|▊         | 22/291 [00:00<00:00, 2876.30it/s, Materializing param=model.transformer.blocks.2.ff_out.weight] 
Loading weights:   8%|▊         | 22/291 [00:00<00:00, 2856.01it/s, Materializing param=model.transformer.blocks.2.ff_out.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:00, 2938.62it/s, Materializing param=model.transformer.blocks.2.ff_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:00, 2919.41it/s, Materializing param=model.transformer.blocks.2.ff_proj.weight]
Loading weights:   8%|▊         | 24/291 [00:00<00:00, 2892.21it/s, Materializing param=model.transformer.blocks.2.k_proj.weight] 
Loading weights:   8%|▊         | 24/291 [00:00<00:00, 2873.06it/s, Materializing param=model.transformer.blocks.2.k_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:00, 2858.56it/s, Materializing param=model.transformer.blocks.2.q_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:00, 2841.05it/s, Materializing param=model.transformer.blocks.2.q_proj.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:00, 2914.19it/s, Materializing param=model.transformer.blocks.2.up_proj.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:00, 2895.00it/s, Materializing param=model.transformer.blocks.2.up_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:00<00:00, 2811.27it/s, Materializing param=model.transformer.blocks.2.v_proj.weight] 
Loading weights:   9%|▉         | 27/291 [00:00<00:00, 2795.51it/s, Materializing param=model.transformer.blocks.2.v_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:00, 2863.01it/s, Materializing param=model.transformer.blocks.3.attn_norm.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:00, 2847.87it/s, Materializing param=model.transformer.blocks.3.attn_norm.weight]
Loading weights:  10%|▉         | 29/291 [00:00<00:00, 2913.97it/s, Materializing param=model.transformer.blocks.3.attn_out.weight] 
Loading weights:  10%|▉         | 29/291 [00:00<00:00, 2896.48it/s, Materializing param=model.transformer.blocks.3.attn_out.weight]
Loading weights:  10%|█         | 30/291 [00:00<00:00, 2958.04it/s, Materializing param=model.transformer.blocks.3.ff_norm.weight] 
Loading weights:  10%|█         | 30/291 [00:00<00:00, 2943.16it/s, Materializing param=model.transformer.blocks.3.ff_norm.weight]
Loading weights:  11%|█         | 31/291 [00:00<00:00, 3000.36it/s, Materializing param=model.transformer.blocks.3.ff_out.weight] 
Loading weights:  11%|█         | 31/291 [00:00<00:00, 2985.41it/s, Materializing param=model.transformer.blocks.3.ff_out.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:00, 2876.69it/s, Materializing param=model.transformer.blocks.3.ff_proj.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:00, 2814.14it/s, Materializing param=model.transformer.blocks.3.ff_proj.weight]
Loading weights:  11%|█▏        | 33/291 [00:00<00:00, 2819.04it/s, Materializing param=model.transformer.blocks.3.k_proj.weight] 
Loading weights:  11%|█▏        | 33/291 [00:00<00:00, 2666.54it/s, Materializing param=model.transformer.blocks.3.k_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:00, 2631.89it/s, Materializing param=model.transformer.blocks.3.q_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:00, 2619.85it/s, Materializing param=model.transformer.blocks.3.q_proj.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:00, 2669.05it/s, Materializing param=model.transformer.blocks.3.up_proj.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:00, 2658.56it/s, Materializing param=model.transformer.blocks.3.up_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:00<00:00, 2665.17it/s, Materializing param=model.transformer.blocks.3.v_proj.weight] 
Loading weights:  12%|█▏        | 36/291 [00:00<00:00, 2654.76it/s, Materializing param=model.transformer.blocks.3.v_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:00, 2704.16it/s, Materializing param=model.transformer.blocks.4.attn_norm.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:00, 2694.40it/s, Materializing param=model.transformer.blocks.4.attn_norm.weight]
Loading weights:  13%|█▎        | 38/291 [00:00<00:00, 2742.55it/s, Materializing param=model.transformer.blocks.4.attn_out.weight] 
Loading weights:  13%|█▎        | 38/291 [00:00<00:00, 2732.73it/s, Materializing param=model.transformer.blocks.4.attn_out.weight]
Loading weights:  13%|█▎        | 39/291 [00:00<00:00, 2779.10it/s, Materializing param=model.transformer.blocks.4.ff_norm.weight] 
Loading weights:  13%|█▎        | 39/291 [00:00<00:00, 2769.22it/s, Materializing param=model.transformer.blocks.4.ff_norm.weight]
Loading weights:  14%|█▎        | 40/291 [00:00<00:00, 2816.20it/s, Materializing param=model.transformer.blocks.4.ff_out.weight] 
Loading weights:  14%|█▎        | 40/291 [00:00<00:00, 2806.26it/s, Materializing param=model.transformer.blocks.4.ff_out.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:00, 2834.50it/s, Materializing param=model.transformer.blocks.4.ff_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:00, 2824.40it/s, Materializing param=model.transformer.blocks.4.ff_proj.weight]
Loading weights:  14%|█▍        | 42/291 [00:00<00:00, 2869.63it/s, Materializing param=model.transformer.blocks.4.k_proj.weight] 
Loading weights:  14%|█▍        | 42/291 [00:00<00:00, 2859.98it/s, Materializing param=model.transformer.blocks.4.k_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:00, 2904.55it/s, Materializing param=model.transformer.blocks.4.q_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:00, 2894.85it/s, Materializing param=model.transformer.blocks.4.q_proj.weight]
Loading weights:  15%|█▌        | 44/291 [00:00<00:00, 2894.48it/s, Materializing param=model.transformer.blocks.4.up_proj.weight]
Loading weights:  15%|█▌        | 44/291 [00:00<00:00, 2883.94it/s, Materializing param=model.transformer.blocks.4.up_proj.weight]
Loading weights:  15%|█▌        | 45/291 [00:00<00:00, 2848.53it/s, Materializing param=model.transformer.blocks.4.v_proj.weight] 
Loading weights:  15%|█▌        | 45/291 [00:00<00:00, 2838.89it/s, Materializing param=model.transformer.blocks.4.v_proj.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:00, 2878.04it/s, Materializing param=model.transformer.blocks.5.attn_norm.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:00, 2868.71it/s, Materializing param=model.transformer.blocks.5.attn_norm.weight]
Loading weights:  16%|█▌        | 47/291 [00:00<00:00, 2855.42it/s, Materializing param=model.transformer.blocks.5.attn_out.weight] 
Loading weights:  16%|█▌        | 47/291 [00:00<00:00, 2846.14it/s, Materializing param=model.transformer.blocks.5.attn_out.weight]
Loading weights:  16%|█▋        | 48/291 [00:00<00:00, 2826.79it/s, Materializing param=model.transformer.blocks.5.ff_norm.weight] 
Loading weights:  16%|█▋        | 48/291 [00:00<00:00, 2737.09it/s, Materializing param=model.transformer.blocks.5.ff_norm.weight]
Loading weights:  17%|█▋        | 49/291 [00:00<00:00, 2694.65it/s, Materializing param=model.transformer.blocks.5.ff_out.weight] 
Loading weights:  17%|█▋        | 49/291 [00:00<00:00, 2686.48it/s, Materializing param=model.transformer.blocks.5.ff_out.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:00, 2723.08it/s, Materializing param=model.transformer.blocks.5.ff_proj.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:00, 2715.88it/s, Materializing param=model.transformer.blocks.5.ff_proj.weight]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 2666.07it/s, Materializing param=model.transformer.blocks.5.k_proj.weight] 
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 2658.45it/s, Materializing param=model.transformer.blocks.5.k_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:00, 2669.86it/s, Materializing param=model.transformer.blocks.5.q_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:00, 2662.69it/s, Materializing param=model.transformer.blocks.5.q_proj.weight]
Loading weights:  18%|█▊        | 53/291 [00:00<00:00, 2696.81it/s, Materializing param=model.transformer.blocks.5.up_proj.weight]
Loading weights:  18%|█▊        | 53/291 [00:00<00:00, 2689.99it/s, Materializing param=model.transformer.blocks.5.up_proj.weight]
Loading weights:  19%|█▊        | 54/291 [00:00<00:00, 2656.30it/s, Materializing param=model.transformer.blocks.5.v_proj.weight] 
Loading weights:  19%|█▊        | 54/291 [00:00<00:00, 2648.88it/s, Materializing param=model.transformer.blocks.5.v_proj.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:00, 2681.00it/s, Materializing param=model.transformer.blocks.6.attn_norm.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:00, 2674.41it/s, Materializing param=model.transformer.blocks.6.attn_norm.weight]
Loading weights:  19%|█▉        | 56/291 [00:00<00:00, 2706.47it/s, Materializing param=model.transformer.blocks.6.attn_out.weight] 
Loading weights:  19%|█▉        | 56/291 [00:00<00:00, 2700.15it/s, Materializing param=model.transformer.blocks.6.attn_out.weight]
Loading weights:  20%|█▉        | 57/291 [00:00<00:00, 2732.48it/s, Materializing param=model.transformer.blocks.6.ff_norm.weight] 
Loading weights:  20%|█▉        | 57/291 [00:00<00:00, 2725.69it/s, Materializing param=model.transformer.blocks.6.ff_norm.weight]
Loading weights:  20%|█▉        | 58/291 [00:00<00:00, 2755.72it/s, Materializing param=model.transformer.blocks.6.ff_out.weight] 
Loading weights:  20%|█▉        | 58/291 [00:00<00:00, 2749.00it/s, Materializing param=model.transformer.blocks.6.ff_out.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:00, 2780.62it/s, Materializing param=model.transformer.blocks.6.ff_proj.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:00, 2774.07it/s, Materializing param=model.transformer.blocks.6.ff_proj.weight]
Loading weights:  21%|██        | 60/291 [00:00<00:00, 2765.99it/s, Materializing param=model.transformer.blocks.6.k_proj.weight] 
Loading weights:  21%|██        | 60/291 [00:00<00:00, 2758.99it/s, Materializing param=model.transformer.blocks.6.k_proj.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:00, 2787.85it/s, Materializing param=model.transformer.blocks.6.q_proj.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:00, 2781.19it/s, Materializing param=model.transformer.blocks.6.q_proj.weight]
Loading weights:  21%|██▏       | 62/291 [00:00<00:00, 2809.80it/s, Materializing param=model.transformer.blocks.6.up_proj.weight]
Loading weights:  21%|██▏       | 62/291 [00:00<00:00, 2803.32it/s, Materializing param=model.transformer.blocks.6.up_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:00<00:00, 2748.65it/s, Materializing param=model.transformer.blocks.6.v_proj.weight] 
Loading weights:  22%|██▏       | 63/291 [00:00<00:00, 2741.20it/s, Materializing param=model.transformer.blocks.6.v_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:00, 2769.80it/s, Materializing param=model.transformer.blocks.7.attn_norm.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:00, 2763.73it/s, Materializing param=model.transformer.blocks.7.attn_norm.weight]
